country,iso3,week_end_date,total_confirmed_cases,total_suspected_cases,total_deaths,total_suspected_deaths,new_confirmed_cases,new_suspected_cases,new_deaths,new_suspected_deaths
Democratic Republic of the Congo,COD,3/13/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,3/6/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,2/27/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,2/20/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,2/13/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,2/6/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,1/30/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,1/23/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,1/16/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,1/9/22,0,0,0,0,0,0,0,0
Egypt,EGY,12/18/22,3,0,0,0,1,0,0,0
Egypt,EGY,12/11/22,2,0,0,0,1,0,0,0
Egypt,EGY,10/2/22,1,0,0,0,1,0,0,0
Gabon,GAB,12/29/24,2,0,0,0,0,0,0,0
Gabon,GAB,12/22/24,2,0,0,0,0,0,0,0
Gabon,GAB,12/15/24,2,0,0,0,0,0,0,0
Gabon,GAB,12/8/24,2,0,0,0,0,0,0,0
Gabon,GAB,12/1/24,2,0,0,0,0,0,0,0
Gabon,GAB,11/24/24,2,0,0,0,0,0,0,0
Gabon,GAB,11/17/24,2,0,0,0,0,0,0,0
Gabon,GAB,11/10/24,2,0,0,0,0,0,0,0
Gabon,GAB,11/3/24,2,0,0,0,0,0,0,0
Gabon,GAB,10/27/24,2,0,0,0,0,0,0,0
Gabon,GAB,10/20/24,2,0,0,0,0,0,0,0
Gabon,GAB,10/13/24,2,0,0,0,0,0,0,0
Gabon,GAB,10/6/24,2,0,0,0,0,0,0,0
Gabon,GAB,9/29/24,2,0,0,0,0,0,0,0
Gabon,GAB,9/22/24,2,0,0,0,0,0,0,0
Gabon,GAB,9/15/24,2,0,0,0,0,0,0,0
Gabon,GAB,9/8/24,2,0,0,0,0,0,0,0
Gabon,GAB,9/1/24,2,0,0,0,1,0,0,0
Gabon,GAB,8/25/24,1,0,0,0,1,0,0,0
Gabon,GAB,8/18/24,0,0,0,0,0,0,0,0
Ghana,GHA,12/29/24,133,0,4,0,0,0,0,0
Ghana,GHA,12/22/24,133,0,4,0,0,0,0,0
Ghana,GHA,12/15/24,133,0,4,0,0,0,0,0
Ghana,GHA,12/8/24,133,0,4,0,0,0,0,0
Ghana,GHA,12/1/24,133,0,4,0,0,0,0,0
Ghana,GHA,11/24/24,133,0,4,0,1,0,0,0
Ghana,GHA,11/17/24,132,0,4,0,1,0,0,0
Ghana,GHA,11/10/24,131,0,4,0,0,0,0,0
Ghana,GHA,11/3/24,131,0,4,0,0,0,0,0
Ghana,GHA,10/27/24,131,0,4,0,1,0,0,0
Ghana,GHA,10/20/24,130,0,4,0,0,0,0,0
Ghana,GHA,10/13/24,130,0,4,0,0,0,0,0
Ghana,GHA,10/6/24,130,0,4,0,0,0,0,0
Ghana,GHA,9/29/24,130,0,4,0,1,0,0,0
Ghana,GHA,9/22/24,129,0,4,0,1,0,0,0
Ghana,GHA,9/15/24,128,0,4,0,0,0,0,0
Ghana,GHA,9/8/24,128,0,4,0,0,0,0,0
Ghana,GHA,9/1/24,128,0,4,0,0,0,0,0
Ghana,GHA,8/25/24,128,0,4,0,0,0,0,0
Ghana,GHA,8/18/24,128,0,4,0,0,0,0,0
Ghana,GHA,8/11/24,128,0,4,0,0,0,0,0
Ghana,GHA,8/4/24,128,0,4,0,0,0,0,0
Ghana,GHA,7/28/24,128,0,4,0,0,0,0,0
Ghana,GHA,7/21/24,128,0,4,0,0,0,0,0
Ghana,GHA,7/14/24,128,0,4,0,0,0,0,0
Ghana,GHA,7/7/24,128,0,4,0,0,0,0,0
Ghana,GHA,6/30/24,128,0,4,0,0,0,0,0
Ghana,GHA,6/23/24,128,0,4,0,0,0,0,0
Ghana,GHA,6/16/24,128,0,4,0,0,0,0,0
Ghana,GHA,6/9/24,128,0,4,0,0,0,0,0
Ghana,GHA,6/2/24,128,0,4,0,0,0,0,0
Ghana,GHA,5/26/24,128,0,4,0,0,0,0,0
Ghana,GHA,5/19/24,128,0,4,0,0,0,0,0
Ghana,GHA,5/12/24,128,0,4,0,0,0,0,0
Ghana,GHA,5/5/24,128,0,4,0,0,0,0,0
Ghana,GHA,4/28/24,128,0,4,0,0,0,0,0
Ghana,GHA,4/21/24,128,0,4,0,0,0,0,0
Ghana,GHA,4/14/24,128,0,4,0,0,0,0,0
Ghana,GHA,4/7/24,128,0,4,0,0,0,0,0
Ghana,GHA,3/31/24,128,0,4,0,0,0,0,0
Ghana,GHA,3/24/24,128,0,4,0,0,0,0,0
Ghana,GHA,3/17/24,128,0,4,0,0,0,0,0
Ghana,GHA,3/10/24,128,0,4,0,0,0,0,0
Ghana,GHA,3/3/24,128,0,4,0,0,0,0,0
Ghana,GHA,2/25/24,128,0,4,0,0,0,0,0
Ghana,GHA,2/18/24,128,0,4,0,0,0,0,0
Ghana,GHA,2/11/24,128,0,4,0,0,0,0,0
Ghana,GHA,2/4/24,128,0,4,0,0,0,0,0
Ghana,GHA,1/28/24,128,0,4,0,0,0,0,0
Ghana,GHA,1/21/24,128,0,4,0,0,0,0,0
Ghana,GHA,1/14/24,128,0,4,0,0,0,0,0
Ghana,GHA,1/7/24,128,0,4,0,0,0,0,0
Ghana,GHA,12/31/23,128,0,4,0,0,0,0,0
Ghana,GHA,12/24/23,128,0,4,0,0,0,0,0
Ghana,GHA,12/17/23,128,0,4,0,0,0,0,0
Ghana,GHA,12/10/23,128,0,4,0,0,0,0,0
Ghana,GHA,12/3/23,128,0,4,0,0,0,0,0
Ghana,GHA,11/26/23,128,0,4,0,0,0,0,0
Ghana,GHA,11/19/23,128,0,4,0,0,0,0,0
Ghana,GHA,11/12/23,128,0,4,0,0,0,0,0
Ghana,GHA,11/5/23,128,0,4,0,0,0,0,0
Ghana,GHA,10/29/23,128,0,4,0,0,0,0,0
Ghana,GHA,10/22/23,128,0,4,0,0,0,0,0
Ghana,GHA,10/15/23,128,0,4,0,0,0,0,0
Ghana,GHA,10/8/23,128,0,4,0,0,0,0,0
Ghana,GHA,10/1/23,128,0,4,0,0,0,0,0
Ghana,GHA,9/24/23,128,0,4,0,0,0,0,0
Ghana,GHA,9/17/23,128,0,4,0,0,0,0,0
Ghana,GHA,9/10/23,128,0,4,0,0,0,0,0
Ghana,GHA,9/3/23,128,0,4,0,0,0,0,0
Ghana,GHA,8/27/23,128,0,4,0,0,0,0,0
Ghana,GHA,8/20/23,128,0,4,0,0,0,0,0
Ghana,GHA,8/13/23,128,0,4,0,0,0,0,0
Ghana,GHA,8/6/23,128,0,4,0,0,0,0,0
Ghana,GHA,7/30/23,128,0,4,0,0,0,0,0
Ghana,GHA,7/23/23,128,0,4,0,0,0,0,0
Ghana,GHA,7/16/23,128,0,4,0,0,0,0,0
Ghana,GHA,7/9/23,128,0,4,0,0,0,0,0
Ghana,GHA,7/2/23,128,0,4,0,0,0,0,0
Ghana,GHA,6/25/23,128,0,4,0,0,0,0,0
Ghana,GHA,6/18/23,128,0,4,0,0,0,0,0
Ghana,GHA,6/11/23,128,0,4,0,0,0,0,0
Ghana,GHA,6/4/23,128,0,4,0,0,0,0,0
Ghana,GHA,5/28/23,128,0,4,0,0,0,0,0
Ghana,GHA,5/21/23,128,0,4,0,0,0,0,0
Ghana,GHA,5/14/23,128,0,4,0,1,0,0,0
Ghana,GHA,5/7/23,127,0,4,0,1,0,0,0
Ghana,GHA,4/30/23,126,0,4,0,0,0,0,0
Ghana,GHA,4/23/23,126,0,4,0,0,0,0,0
Ghana,GHA,4/16/23,126,0,4,0,0,0,0,0
Ghana,GHA,4/9/23,126,0,4,0,1,0,0,0
Ghana,GHA,4/2/23,125,0,4,0,0,0,0,0
Ghana,GHA,3/26/23,125,0,4,0,0,0,0,0
Ghana,GHA,3/19/23,125,0,4,0,1,0,0,0
Ghana,GHA,3/12/23,124,0,4,0,0,0,0,0
Ghana,GHA,3/5/23,124,0,4,0,0,0,0,0
Ghana,GHA,2/26/23,124,0,4,0,0,0,0,0
Ghana,GHA,2/19/23,124,0,4,0,0,0,0,0
Ghana,GHA,2/12/23,124,0,4,0,0,0,0,0
Ghana,GHA,2/5/23,124,0,4,0,0,0,0,0
Ghana,GHA,1/29/23,124,0,4,0,0,0,0,0
Ghana,GHA,1/22/23,124,0,4,0,2,0,0,0
Ghana,GHA,1/15/23,122,0,4,0,0,0,0,0
Ghana,GHA,1/8/23,122,0,4,0,0,0,0,0
Ghana,GHA,1/1/23,122,0,4,0,0,0,0,0
Ghana,GHA,12/25/22,122,0,4,0,5,0,0,0
Ghana,GHA,12/18/22,117,0,4,0,0,0,0,0
Ghana,GHA,12/11/22,117,0,4,0,6,0,0,0
Ghana,GHA,12/4/22,111,0,4,0,0,0,0,0
Ghana,GHA,11/27/22,111,0,4,0,3,0,0,0
Ghana,GHA,11/20/22,108,0,4,0,0,0,0,0
Ghana,GHA,11/13/22,108,0,4,0,0,0,0,0
Ghana,GHA,11/6/22,108,0,4,0,0,0,0,0
Ghana,GHA,10/30/22,108,0,4,0,2,0,0,0
Ghana,GHA,10/23/22,106,0,4,0,0,0,0,0
Ghana,GHA,10/16/22,106,0,4,0,1,0,0,0
Ghana,GHA,10/9/22,105,0,4,0,0,0,0,0
Ghana,GHA,10/2/22,105,0,4,0,4,0,0,0
Ghana,GHA,9/25/22,101,0,4,0,5,0,0,0
Ghana,GHA,9/18/22,96,0,4,0,3,0,0,0
Ghana,GHA,9/11/22,93,0,4,0,4,0,0,0
Ghana,GHA,9/4/22,89,0,4,0,3,0,0,0
Ghana,GHA,8/28/22,86,0,4,0,7,0,0,0
Ghana,GHA,8/21/22,79,0,4,0,11,0,3,0
Ghana,GHA,8/14/22,68,0,1,0,12,0,0,0
Ghana,GHA,8/7/22,56,0,1,0,4,0,0,0
Ghana,GHA,7/31/22,52,0,1,0,14,0,1,0
Ghana,GHA,7/24/22,38,0,0,0,2,0,0,0
Ghana,GHA,7/17/22,36,0,0,0,2,0,0,0
Ghana,GHA,7/10/22,34,0,0,0,5,0,0,0
Ghana,GHA,7/3/22,29,0,0,0,6,0,0,0
Ghana,GHA,6/26/22,23,0,0,0,1,0,0,0
Ghana,GHA,6/19/22,22,0,0,0,3,0,0,0
Ghana,GHA,6/12/22,19,0,0,0,11,0,0,0
Ghana,GHA,6/5/22,8,0,0,0,6,0,0,0
Ghana,GHA,5/29/22,2,0,0,0,0,0,0,0
Ghana,GHA,5/22/22,2,0,0,0,0,0,0,0
Ghana,GHA,5/15/22,2,0,0,0,0,0,0,0
Ghana,GHA,5/8/22,2,0,0,0,0,0,0,0
Ghana,GHA,5/1/22,2,0,0,0,0,0,0,0
Ghana,GHA,4/24/22,2,0,0,0,0,0,0,0
Ghana,GHA,4/17/22,2,0,0,0,0,0,0,0
Ghana,GHA,4/10/22,2,0,0,0,0,0,0,0
Ghana,GHA,4/3/22,2,0,0,0,0,0,0,0
Ghana,GHA,3/27/22,2,0,0,0,0,0,0,0
Ghana,GHA,3/20/22,2,0,0,0,0,0,0,0
Ghana,GHA,3/13/22,2,0,0,0,0,0,0,0
Ghana,GHA,3/6/22,2,0,0,0,1,0,0,0
Ghana,GHA,2/27/22,1,0,0,0,1,0,0,0
Ghana,GHA,2/20/22,0,0,0,0,0,0,0,0
Ghana,GHA,2/13/22,0,0,0,0,0,0,0,0
Ghana,GHA,2/6/22,0,0,0,0,0,0,0,0
Ghana,GHA,1/30/22,0,0,0,0,0,0,0,0
Ghana,GHA,1/23/22,0,0,0,0,0,0,0,0
Ghana,GHA,1/16/22,0,0,0,0,0,0,0,0
Guinea,GIN,1/5/25,2,0,0,0,0,0,0,0
Guinea,GIN,12/29/24,2,0,0,0,0,0,0,0
Guinea,GIN,12/22/24,2,0,0,0,0,0,0,0
Guinea,GIN,12/15/24,2,0,0,0,0,0,0,0
Guinea,GIN,12/8/24,2,0,0,0,1,0,0,0
Guinea,GIN,12/1/24,1,0,0,0,0,0,0,0
Guinea,GIN,11/24/24,1,0,0,0,0,0,0,0
Guinea,GIN,11/17/24,1,0,0,0,0,0,0,0
Guinea,GIN,11/10/24,1,0,0,0,0,0,0,0
Guinea,GIN,11/3/24,1,0,0,0,0,0,0,0
Guinea,GIN,10/27/24,1,0,0,0,0,0,0,0
Guinea,GIN,10/20/24,1,0,0,0,0,0,0,0
Guinea,GIN,10/13/24,1,0,0,0,0,0,0,0
Guinea,GIN,10/6/24,1,0,0,0,0,0,0,0
Guinea,GIN,9/29/24,1,0,0,0,0,0,0,0
Guinea,GIN,9/22/24,1,0,0,0,0,0,0,0
Guinea,GIN,9/15/24,1,0,0,0,0,0,0,0
Guinea,GIN,9/8/24,1,0,0,0,0,0,0,0
Guinea,GIN,8/25/24,1,0,0,0,0,0,0,0
Guinea,GIN,8/18/24,1,0,0,0,0,0,0,0
Guinea,GIN,8/11/24,1,0,0,0,0,0,0,0
Guinea,GIN,8/4/24,1,0,0,0,0,0,0,0
Guinea,GIN,7/28/24,1,0,0,0,0,0,0,0
Guinea,GIN,1/14/24,1,0,0,0,1,0,0,0
Kenya,KEN,1/26/25,37,0,1,0,1,0,0,0
Kenya,KEN,1/19/25,36,0,1,0,2,0,0,0
Kenya,KEN,1/12/25,34,0,1,0,0,0,0,0
Kenya,KEN,1/5/25,34,0,1,0,1,0,0,0
Kenya,KEN,12/29/24,33,0,1,0,4,0,0,0
Kenya,KEN,12/22/24,29,0,1,0,0,0,0,0
Kenya,KEN,12/15/24,29,0,1,0,1,0,0,0
Kenya,KEN,12/8/24,28,0,1,0,5,0,0,0
Kenya,KEN,12/1/24,23,0,1,0,4,0,0,0
Kenya,KEN,11/24/24,19,0,1,0,2,0,0,0
Kenya,KEN,11/17/24,17,0,1,0,0,0,0,0
Kenya,KEN,11/10/24,17,0,1,0,3,0,0,0
Kenya,KEN,11/3/24,14,0,1,0,0,0,0,0
Kenya,KEN,10/27/24,14,0,1,0,0,0,0,0
Kenya,KEN,10/20/24,14,0,1,0,1,0,0,0
Kenya,KEN,10/13/24,13,0,1,0,1,0,1,0
Kenya,KEN,10/6/24,12,0,0,0,4,0,0,0
Kenya,KEN,9/29/24,8,0,0,0,3,0,0,0
Kenya,KEN,9/22/24,5,0,0,0,0,0,0,0
Kenya,KEN,9/15/24,5,0,0,0,0,0,0,0
Kenya,KEN,9/8/24,5,0,0,0,1,0,0,0
Kenya,KEN,9/1/24,4,0,0,0,2,0,0,0
Kenya,KEN,8/25/24,2,0,0,0,1,0,0,0
Kenya,KEN,8/18/24,1,0,0,0,0,0,0,0
Kenya,KEN,8/11/24,1,0,0,0,0,0,0,0
Kenya,KEN,8/4/24,1,0,0,0,0,0,0,0
Kenya,KEN,7/28/24,1,0,0,0,1,0,0,0
Kenya,KEN,7/21/24,0,0,0,0,0,0,0,0
Liberia,LBR,2/2/25,85,0,0,0,4,0,0,0
Liberia,LBR,1/26/25,81,0,0,0,0,0,0,0
Liberia,LBR,1/19/25,81,0,0,0,1,0,0,0
Liberia,LBR,1/12/25,80,0,0,0,0,0,0,0
Liberia,LBR,1/5/25,80,0,0,0,0,0,0,0
Liberia,LBR,12/29/24,80,0,0,0,0,0,0,0
Liberia,LBR,12/22/24,80,0,0,0,0,0,0,0
Liberia,LBR,12/15/24,80,0,0,0,0,0,0,0
Liberia,LBR,12/8/24,80,0,0,0,1,0,0,0
Liberia,LBR,12/1/24,79,0,0,0,11,0,0,0
Liberia,LBR,11/24/24,68,0,0,0,9,0,0,0
Liberia,LBR,11/17/24,59,0,0,0,1,0,0,0
Liberia,LBR,11/10/24,58,0,0,0,18,0,0,0
Liberia,LBR,11/3/24,40,0,0,0,3,0,0,0
Liberia,LBR,10/27/24,37,0,0,0,1,0,0,0
Liberia,LBR,10/20/24,36,0,0,0,1,0,0,0
Liberia,LBR,10/13/24,35,0,0,0,4,0,0,0
Liberia,LBR,10/6/24,31,0,0,0,0,0,0,0
Liberia,LBR,9/29/24,31,0,0,0,2,0,0,0
Liberia,LBR,9/22/24,29,0,0,0,0,0,0,0
Liberia,LBR,9/15/24,29,0,0,0,3,0,0,0
Liberia,LBR,9/8/24,26,0,0,0,2,0,0,0
Liberia,LBR,9/1/24,24,0,0,0,1,0,0,0
Liberia,LBR,8/25/24,23,0,0,0,0,0,0,0
Liberia,LBR,8/18/24,23,0,0,0,0,0,0,0
Liberia,LBR,8/11/24,23,0,0,0,1,0,0,0
Liberia,LBR,8/4/24,22,0,0,0,0,0,0,0
Liberia,LBR,7/28/24,22,0,0,0,0,0,0,0
Liberia,LBR,7/21/24,22,0,0,0,0,0,0,0
Liberia,LBR,7/14/24,22,0,0,0,0,0,0,0
Liberia,LBR,7/7/24,22,0,0,0,0,0,0,0
Liberia,LBR,6/30/24,22,0,0,0,0,0,0,0
Liberia,LBR,6/23/24,22,0,0,0,0,0,0,0
Liberia,LBR,6/16/24,22,0,0,0,0,0,0,0
Liberia,LBR,6/9/24,22,0,0,0,0,0,0,0
Liberia,LBR,6/2/24,22,0,0,0,0,0,0,0
Liberia,LBR,5/26/24,22,0,0,0,0,0,0,0
Liberia,LBR,5/19/24,22,0,0,0,0,0,0,0
Liberia,LBR,5/12/24,22,0,0,0,0,0,0,0
Liberia,LBR,5/5/24,22,0,0,0,0,0,0,0
Liberia,LBR,4/28/24,22,0,0,0,0,0,0,0
Liberia,LBR,4/21/24,22,0,0,0,0,0,0,0
Liberia,LBR,4/14/24,22,0,0,0,0,0,0,0
Liberia,LBR,4/7/24,22,0,0,0,0,0,0,0
Liberia,LBR,3/31/24,22,0,0,0,1,0,0,0
Liberia,LBR,3/24/24,21,0,0,0,0,0,0,0
Liberia,LBR,3/17/24,21,0,0,0,0,0,0,0
Liberia,LBR,3/10/24,21,0,0,0,1,0,0,0
Liberia,LBR,3/3/24,20,0,0,0,0,0,0,0
Liberia,LBR,2/25/24,20,0,0,0,0,0,0,0
Liberia,LBR,2/18/24,20,0,0,0,1,0,0,0
Liberia,LBR,2/11/24,19,0,0,0,0,0,0,0
Liberia,LBR,2/4/24,19,0,0,0,1,0,0,0
Liberia,LBR,1/28/24,18,0,0,0,0,0,0,0
Liberia,LBR,1/21/24,18,0,0,0,0,0,0,0
Liberia,LBR,1/14/24,18,0,0,0,1,0,0,0
Liberia,LBR,1/7/24,17,0,0,0,0,0,0,0
Liberia,LBR,12/31/23,17,0,0,0,0,0,0,0
Liberia,LBR,12/24/23,17,0,0,0,0,0,0,0
Liberia,LBR,12/17/23,17,0,0,0,0,0,0,0
Liberia,LBR,12/10/23,17,0,0,0,0,0,0,0
Liberia,LBR,12/3/23,17,0,0,0,2,0,0,0
Liberia,LBR,11/26/23,15,0,0,0,1,0,0,0
Liberia,LBR,11/19/23,14,0,0,0,2,0,0,0
Liberia,LBR,11/12/23,12,0,0,0,0,0,0,0
Liberia,LBR,11/5/23,12,0,0,0,0,0,0,0
Liberia,LBR,10/29/23,12,0,0,0,0,0,0,0
Liberia,LBR,10/22/23,12,0,0,0,0,0,0,0
Liberia,LBR,10/15/23,12,0,0,0,0,0,0,0
Liberia,LBR,10/8/23,12,0,0,0,0,0,0,0
Liberia,LBR,10/1/23,12,0,0,0,0,0,0,0
Liberia,LBR,9/24/23,12,0,0,0,0,0,0,0
Liberia,LBR,9/17/23,12,0,0,0,0,0,0,0
Liberia,LBR,9/10/23,12,0,0,0,0,0,0,0
Liberia,LBR,9/3/23,12,0,0,0,0,0,0,0
Liberia,LBR,8/27/23,12,0,0,0,0,0,0,0
Liberia,LBR,8/20/23,12,0,0,0,0,0,0,0
Liberia,LBR,8/13/23,12,0,0,0,0,0,0,0
Liberia,LBR,8/6/23,12,0,0,0,0,0,0,0
Liberia,LBR,7/30/23,12,0,0,0,0,0,0,0
Liberia,LBR,7/23/23,12,0,0,0,0,0,0,0
Liberia,LBR,7/16/23,12,0,0,0,0,0,0,0
Liberia,LBR,7/9/23,12,0,0,0,0,0,0,0
Liberia,LBR,7/2/23,12,0,0,0,0,0,0,0
Liberia,LBR,6/25/23,12,0,0,0,0,0,0,0
Liberia,LBR,6/18/23,12,0,0,0,0,0,0,0
Liberia,LBR,6/11/23,12,0,0,0,0,0,0,0
Liberia,LBR,6/4/23,12,0,0,0,0,0,0,0
Liberia,LBR,5/28/23,12,0,0,0,0,0,0,0
Liberia,LBR,5/21/23,12,0,0,0,0,0,0,0
Liberia,LBR,5/14/23,12,0,0,0,0,0,0,0
Liberia,LBR,5/7/23,12,0,0,0,0,0,0,0
Liberia,LBR,4/30/23,12,0,0,0,0,0,0,0
Liberia,LBR,4/23/23,12,0,0,0,2,0,0,0
Liberia,LBR,4/16/23,10,0,0,0,0,0,0,0
Liberia,LBR,4/9/23,10,0,0,0,0,0,0,0
Liberia,LBR,4/2/23,10,0,0,0,0,0,0,0
Liberia,LBR,3/26/23,10,0,0,0,0,0,0,0
Liberia,LBR,3/19/23,10,0,0,0,1,0,0,0
Liberia,LBR,3/12/23,9,0,0,0,0,0,0,0
Liberia,LBR,3/5/23,9,0,0,0,1,0,0,0
Liberia,LBR,2/26/23,8,0,0,0,0,0,0,0
Liberia,LBR,2/19/23,8,0,0,0,1,0,0,0
Liberia,LBR,2/12/23,7,0,0,0,0,0,0,0
Liberia,LBR,2/5/23,7,0,0,0,0,0,0,0
Liberia,LBR,1/29/23,7,0,0,0,1,0,0,0
Liberia,LBR,1/22/23,6,0,0,0,0,0,0,0
Liberia,LBR,1/15/23,6,0,0,0,0,0,0,0
Liberia,LBR,1/8/23,6,0,0,0,0,0,0,0
Liberia,LBR,1/1/23,6,0,0,0,0,0,0,0
Liberia,LBR,12/25/22,6,0,0,0,0,0,0,0
Liberia,LBR,12/18/22,6,0,0,0,0,0,0,0
Liberia,LBR,12/11/22,6,0,0,0,2,0,0,0
Liberia,LBR,12/4/22,4,0,0,0,0,0,0,0
Liberia,LBR,11/27/22,4,0,0,0,1,0,0,0
Liberia,LBR,11/20/22,3,0,0,0,0,0,0,0
Liberia,LBR,11/13/22,3,0,0,0,0,0,0,0
Liberia,LBR,11/6/22,3,0,0,0,0,0,0,0
Liberia,LBR,10/30/22,3,0,0,0,0,0,0,0
Liberia,LBR,10/23/22,3,0,0,0,0,0,0,0
Liberia,LBR,10/16/22,3,0,0,0,0,0,0,0
Liberia,LBR,10/9/22,3,0,0,0,0,0,0,0
Liberia,LBR,10/2/22,3,0,0,0,0,0,0,0
Liberia,LBR,9/25/22,3,0,0,0,0,0,0,0
Liberia,LBR,9/18/22,3,0,0,0,0,0,0,0
Liberia,LBR,9/11/22,3,0,0,0,0,0,0,0
Liberia,LBR,9/4/22,3,0,0,0,0,0,0,0
Liberia,LBR,8/28/22,3,0,0,0,0,0,0,0
Liberia,LBR,8/21/22,3,0,0,0,0,0,0,0
Liberia,LBR,8/14/22,3,0,0,0,1,0,0,0
Liberia,LBR,8/7/22,2,0,0,0,1,0,0,0
Liberia,LBR,7/31/22,1,0,0,0,1,0,0,0
Liberia,LBR,7/24/22,0,0,0,0,0,0,0,0
Liberia,LBR,7/17/22,0,0,0,0,0,0,0,0
Liberia,LBR,7/10/22,0,0,0,0,0,0,0,0
Liberia,LBR,7/3/22,0,0,0,0,0,0,0,0
Liberia,LBR,6/26/22,0,0,0,0,0,0,0,0
Liberia,LBR,6/19/22,0,0,0,0,0,0,0,0
Liberia,LBR,6/12/22,0,0,0,0,0,0,0,0
Liberia,LBR,6/5/22,0,0,0,0,0,0,0,0
Liberia,LBR,5/29/22,0,0,0,0,0,0,0,0
Liberia,LBR,5/22/22,0,0,0,0,0,0,0,0
Liberia,LBR,5/15/22,0,0,0,0,0,0,0,0
Liberia,LBR,5/8/22,0,0,0,0,0,0,0,0
Liberia,LBR,5/1/22,0,0,0,0,0,0,0,0
Liberia,LBR,4/24/22,0,0,0,0,0,0,0,0
Liberia,LBR,4/17/22,0,0,0,0,0,0,0,0
Liberia,LBR,4/10/22,0,0,0,0,0,0,0,0
Liberia,LBR,4/3/22,0,0,0,0,0,0,0,0
Liberia,LBR,3/27/22,0,0,0,0,0,0,0,0
Liberia,LBR,3/20/22,0,0,0,0,0,0,0,0
Liberia,LBR,3/13/22,0,0,0,0,0,0,0,0
Liberia,LBR,3/6/22,0,0,0,0,0,0,0,0
Liberia,LBR,2/27/22,0,0,0,0,0,0,0,0
Liberia,LBR,2/20/22,0,0,0,0,0,0,0,0
Liberia,LBR,2/13/22,0,0,0,0,0,0,0,0
Liberia,LBR,2/6/22,0,0,0,0,0,0,0,0
Liberia,LBR,1/30/22,0,0,0,0,0,0,0,0
Liberia,LBR,1/23/22,0,0,0,0,0,0,0,0
Liberia,LBR,1/16/22,0,0,0,0,0,0,0,0
Liberia,LBR,1/9/22,0,0,0,0,0,0,0,0
Mauritius,MUS,12/22/24,1,0,0,0,0,0,0,0
Mauritius,MUS,12/15/24,1,0,0,0,0,0,0,0
Mauritius,MUS,12/8/24,1,0,0,0,0,0,0,0
Mauritius,MUS,12/1/24,1,0,0,0,0,0,0,0
Mauritius,MUS,11/24/24,1,0,0,0,0,0,0,0
Mauritius,MUS,11/17/24,1,0,0,0,0,0,0,0
Mauritius,MUS,11/10/24,1,0,0,0,0,0,0,0
Mauritius,MUS,11/3/24,1,0,0,0,0,0,0,0
Mauritius,MUS,10/27/24,1,0,0,0,1,0,0,0
Mauritius,MUS,10/20/24,0,0,0,0,0,0,0,0
Morocco,MAR,10/6/24,7,0,0,0,1,0,0,0
Morocco,MAR,9/15/24,6,0,0,0,1,0,0,0
Morocco,MAR,3/17/24,5,0,0,0,1,0,0,0
Morocco,MAR,10/8/23,4,0,0,0,1,0,0,0
Morocco,MAR,9/4/22,3,0,0,0,2,0,0,0
Morocco,MAR,6/19/22,1,0,0,0,0,0,0,0
Morocco,MAR,6/12/22,1,0,0,0,0,0,0,0
Morocco,MAR,6/5/22,1,0,0,0,1,0,0,0
Mozambique,MOZ,12/22/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,12/15/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,12/8/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,12/1/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,11/24/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,11/17/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,11/10/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,11/3/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,10/27/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,10/20/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,10/13/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,10/6/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,9/29/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,9/22/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,9/15/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,9/8/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,9/1/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,8/25/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,8/18/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,8/11/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,8/4/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,7/28/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,7/21/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,7/14/24,1,0,1,0,0,0,0,0
Mozambique,MOZ,7/7/24,1,0,1,0,0,0,0,0
